*** Installation started 2007/08/31 09:08 ***
Source: Z:\@myFiles\Python mod_python\mod_python-3.3.1.win32-py2.5-Apache2.2.exe
200 File Copy: C:\Python25\Lib\site-packages\mod_python\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\util.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\testhandler.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\Session.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\python22.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\publisher.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\psp.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\importer.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\Cookie.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\cgihandler.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\cache.pyo
200 File Copy: C:\Python25\Lib\site-packages\mod_python\apache.pyo
300 Run Script: [python25.dll]C:\Python25\Scripts\win32_postinstall.py
*** Installation finished 2007/08/31 10:55 ***
